plant,Strawberry
variant_title,5.25x Fusion Mutation Strawberry ALL Damage Numbers
multiplier,5.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,131.25,196.875,262.5,328.125,393.75,459.375,525,590.625,656.25,721.875
1.1,144.375,216.5625,288.75,360.9375,433.125,505.3125,577.5,649.6875,721.875,794.0625
1.2,157.5,236.25,315,393.75,472.5,551.25,630,708.75,787.5,866.25
1.3,170.625,255.9375,341.25,426.5625,511.875,597.1875,682.5,767.8125,853.125,938.4375
1.4,183.75,275.625,367.5,459.375,551.25,643.125,735,826.875,918.75,1010.625
1.5,196.875,295.3125,393.75,492.1875,590.625,689.0625,787.5,885.9375,984.375,1082.8125
1.6,210,315,420,525,630,735,840,945,1050,1155
1.7,223.125,334.6875,446.25,557.8125,669.375,780.9375,892.5,1004.0625,1115.625,1227.1875
1.8,236.25,354.375,472.5,590.625,708.75,826.875,945,1063.125,1181.25,1299.375
1.9,249.375,374.0625,498.75,623.4375,748.125,872.8125,997.5,1122.1875,1246.875,1371.5625
2,262.5,393.75,525,656.25,787.5,918.75,1050,1181.25,1312.5,1443.75
2.1,275.625,413.4375,551.25,689.0625,826.875,964.6875,1102.5,1240.3125,1378.125,1515.9375
2.2,288.75,433.125,577.5,721.875,866.25,1010.625,1155,1299.375,1443.75,1588.125
2.3,301.875,452.8125,603.75,754.6875,905.625,1056.5625,1207.5,1358.4375,1509.375,1660.3125
2.4,315,472.5,630,787.5,945,1102.5,1260,1417.5,1575,1732.5
2.5,328.125,492.1875,656.25,820.3125,984.375,1148.4375,1312.5,1476.5625,1640.625,1804.6875
2.6,341.25,511.875,682.5,853.125,1023.75,1194.375,1365,1535.625,1706.25,1876.875
2.7,354.375,531.5625,708.75,885.9375,1063.125,1240.3125,1417.5,1594.6875,1771.875,1949.0625
2.8,367.5,551.25,735,918.75,1102.5,1286.25,1470,1653.75,1837.5,2021.25
2.9,380.625,570.9375,761.25,951.5625,1141.875,1332.1875,1522.5,1712.8125,1903.125,2093.4375
3,393.75,590.625,787.5,984.375,1181.25,1378.125,1575,1771.875,1968.75,2165.625
3.1,406.875,610.3125,813.75,1017.1875,1220.625,1424.0625,1627.5,1830.9375,2034.375,2237.8125
3.2,420,630,840,1050,1260,1470,1680,1890,2100,2310
3.3,433.125,649.6875,866.25,1082.8125,1299.375,1515.9375,1732.5,1949.0625,2165.625,2382.1875
3.4,446.25,669.375,892.5,1115.625,1338.75,1561.875,1785,2008.125,2231.25,2454.375
3.5,459.375,689.0625,918.75,1148.4375,1378.125,1607.8125,1837.5,2067.1875,2296.875,2526.5625
3.6,472.5,708.75,945,1181.25,1417.5,1653.75,1890,2126.25,2362.5,2598.75
3.7,485.625,728.4375,971.25,1214.0625,1456.875,1699.6875,1942.5,2185.3125,2428.125,2670.9375
3.8,498.75,748.125,997.5,1246.875,1496.25,1745.625,1995,2244.375,2493.75,2743.125
3.9,511.875,767.8125,1023.75,1279.6875,1535.625,1791.5625,2047.5,2303.4375,2559.375,2815.3125
4,525,787.5,1050,1312.5,1575,1837.5,2100,2362.5,2625,2887.5
4.1,538.125,807.1875,1076.25,1345.3125,1614.375,1883.4375,2152.5,2421.5625,2690.625,2959.6875
4.2,551.25,826.875,1102.5,1378.125,1653.75,1929.375,2205,2480.625,2756.25,3031.875
4.3,564.375,846.5625,1128.75,1410.9375,1693.125,1975.3125,2257.5,2539.6875,2821.875,3104.0625
4.4,577.5,866.25,1155,1443.75,1732.5,2021.25,2310,2598.75,2887.5,3176.25
4.5,590.625,885.9375,1181.25,1476.5625,1771.875,2067.1875,2362.5,2657.8125,2953.125,3248.4375
4.6,603.75,905.625,1207.5,1509.375,1811.25,2113.125,2415,2716.875,3018.75,3320.625
4.7,616.875,925.3125,1233.75,1542.1875,1850.625,2159.0625,2467.5,2775.9375,3084.375,3392.8125
4.8,630,945,1260,1575,1890,2205,2520,2835,3150,3465
4.9,643.125,964.6875,1286.25,1607.8125,1929.375,2250.9375,2572.5,2894.0625,3215.625,3537.1875
5,656.25,984.375,1312.5,1640.625,1968.75,2296.875,2625,2953.125,3281.25,3609.375
5.1,669.375,1004.0625,1338.75,1673.4375,2008.125,2342.8125,2677.5,3012.1875,3346.875,3681.5625
5.2,682.5,1023.75,1365,1706.25,2047.5,2388.75,2730,3071.25,3412.5,3753.75
5.3,695.625,1043.4375,1391.25,1739.0625,2086.875,2434.6875,2782.5,3130.3125,3478.125,3825.9375
5.4,708.75,1063.125,1417.5,1771.875,2126.25,2480.625,2835,3189.375,3543.75,3898.125
5.5,721.875,1082.8125,1443.75,1804.6875,2165.625,2526.5625,2887.5,3248.4375,3609.375,3970.3125
5.6,735,1102.5,1470,1837.5,2205,2572.5,2940,3307.5,3675,4042.5
5.7,748.125,1122.1875,1496.25,1870.3125,2244.375,2618.4375,2992.5,3366.5625,3740.625,4114.6875
5.8,761.25,1141.875,1522.5,1903.125,2283.75,2664.375,3045,3425.625,3806.25,4186.875
5.9,774.375,1161.5625,1548.75,1935.9375,2323.125,2710.3125,3097.5,3484.6875,3871.875,4259.0625
6,787.5,1181.25,1575,1968.75,2362.5,2756.25,3150,3543.75,3937.5,4331.25
6.1,800.625,1200.9375,1601.25,2001.5625,2401.875,2802.1875,3202.5,3602.8125,4003.125,4403.4375
6.2,813.75,1220.625,1627.5,2034.375,2441.25,2848.125,3255,3661.875,4068.75,4475.625
6.3,826.875,1240.3125,1653.75,2067.1875,2480.625,2894.0625,3307.5,3720.9375,4134.375,4547.8125
6.4,840,1260,1680,2100,2520,2940,3360,3780,4200,4620
6.5,853.125,1279.6875,1706.25,2132.8125,2559.375,2985.9375,3412.5,3839.0625,4265.625,4692.1875
6.6,866.25,1299.375,1732.5,2165.625,2598.75,3031.875,3465,3898.125,4331.25,4764.375
6.7,879.375,1319.0625,1758.75,2198.4375,2638.125,3077.8125,3517.5,3957.1875,4396.875,4836.5625
6.8,892.5,1338.75,1785,2231.25,2677.5,3123.75,3570,4016.25,4462.5,4908.75
6.9,905.625,1358.4375,1811.25,2264.0625,2716.875,3169.6875,3622.5,4075.3125,4528.125,4980.9375
7,918.75,1378.125,1837.5,2296.875,2756.25,3215.625,3675,4134.375,4593.75,5053.125
7.1,931.875,1397.8125,1863.75,2329.6875,2795.625,3261.5625,3727.5,4193.4375,4659.375,5125.3125
7.2,945,1417.5,1890,2362.5,2835,3307.5,3780,4252.5,4725,5197.5
7.3,958.125,1437.1875,1916.25,2395.3125,2874.375,3353.4375,3832.5,4311.5625,4790.625,5269.6875
7.4,971.25,1456.875,1942.5,2428.125,2913.75,3399.375,3885,4370.625,4856.25,5341.875
7.5,984.375,1476.5625,1968.75,2460.9375,2953.125,3445.3125,3937.5,4429.6875,4921.875,5414.0625
7.6,997.5,1496.25,1995,2493.75,2992.5,3491.25,3990,4488.75,4987.5,5486.25
7.7,1010.625,1515.9375,2021.25,2526.5625,3031.875,3537.1875,4042.5,4547.8125,5053.125,5558.4375
7.8,1023.75,1535.625,2047.5,2559.375,3071.25,3583.125,4095,4606.875,5118.75,5630.625
7.9,1036.875,1555.3125,2073.75,2592.1875,3110.625,3629.0625,4147.5,4665.9375,5184.375,5702.8125
8,1050,1575,2100,2625,3150,3675,4200,4725,5250,5775
8.1,1063.125,1594.6875,2126.25,2657.8125,3189.375,3720.9375,4252.5,4784.0625,5315.625,5847.1875
