plant,King Limone
variant_title,6.25x Fusion Mutation King Limone ALL Damage Numbers
multiplier,6.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,52081.25,78121.875,104162.5,130203.125,156243.75,182284.375,208325,234365.625,260406.25,286446.875
1.1,57289.375,85934.0625,114578.75,143223.4375,171868.125,200512.8125,229157.5,257802.1875,286446.875,315091.5625
1.2,62497.5,93746.25,124995,156243.75,187492.5,218741.25,249990,281238.75,312487.5,343736.25
1.3,67705.625,101558.4375,135411.25,169264.0625,203116.875,236969.6875,270822.5,304675.3125,338528.125,372380.9375
1.4,72913.75,109370.625,145827.5,182284.375,218741.25,255198.125,291655,328111.875,364568.75,401025.625
1.5,78121.875,117182.8125,156243.75,195304.6875,234365.625,273426.5625,312487.5,351548.4375,390609.375,429670.3125
1.6,83330,124995,166660,208325,249990,291655,333320,374985,416650,458315
1.7,88538.125,132807.1875,177076.25,221345.3125,265614.375,309883.4375,354152.5,398421.5625,442690.625,486959.6875
1.8,93746.25,140619.375,187492.5,234365.625,281238.75,328111.875,374985,421858.125,468731.25,515604.375
1.9,98954.375,148431.5625,197908.75,247385.9375,296863.125,346340.3125,395817.5,445294.6875,494771.875,544249.0625
2,104162.5,156243.75,208325,260406.25,312487.5,364568.75,416650,468731.25,520812.5,572893.75
2.1,109370.625,164055.9375,218741.25,273426.5625,328111.875,382797.1875,437482.5,492167.8125,546853.125,601538.4375
2.2,114578.75,171868.125,229157.5,286446.875,343736.25,401025.625,458315,515604.375,572893.75,630183.125
2.3,119786.875,179680.3125,239573.75,299467.1875,359360.625,419254.0625,479147.5,539040.9375,598934.375,658827.8125
2.4,124995,187492.5,249990,312487.5,374985,437482.5,499980,562477.5,624975,687472.5
2.5,130203.125,195304.6875,260406.25,325507.8125,390609.375,455710.9375,520812.5,585914.0625,651015.625,716117.1875
2.6,135411.25,203116.875,270822.5,338528.125,406233.75,473939.375,541645,609350.625,677056.25,744761.875
2.7,140619.375,210929.0625,281238.75,351548.4375,421858.125,492167.8125,562477.5,632787.1875,703096.875,773406.5625
2.8,145827.5,218741.25,291655,364568.75,437482.5,510396.25,583310,656223.75,729137.5,802051.25
2.9,151035.625,226553.4375,302071.25,377589.0625,453106.875,528624.6875,604142.5,679660.3125,755178.125,830695.9375
3,156243.75,234365.625,312487.5,390609.375,468731.25,546853.125,624975,703096.875,781218.75,859340.625
3.1,161451.875,242177.8125,322903.75,403629.6875,484355.625,565081.5625,645807.5,726533.4375,807259.375,887985.3125
3.2,166660,249990,333320,416650,499980,583310,666640,749970,833300,916630
3.3,171868.125,257802.1875,343736.25,429670.3125,515604.375,601538.4375,687472.5,773406.5625,859340.625,945274.6875
3.4,177076.25,265614.375,354152.5,442690.625,531228.75,619766.875,708305,796843.125,885381.25,973919.375
3.5,182284.375,273426.5625,364568.75,455710.9375,546853.125,637995.3125,729137.5,820279.6875,911421.875,1002564.063
3.6,187492.5,281238.75,374985,468731.25,562477.5,656223.75,749970,843716.25,937462.5,1031208.75
3.7,192700.625,289050.9375,385401.25,481751.5625,578101.875,674452.1875,770802.5,867152.8125,963503.125,1059853.438
3.8,197908.75,296863.125,395817.5,494771.875,593726.25,692680.625,791635,890589.375,989543.75,1088498.125
3.9,203116.875,304675.3125,406233.75,507792.1875,609350.625,710909.0625,812467.5,914025.9375,1015584.375,1117142.813
4,208325,312487.5,416650,520812.5,624975,729137.5,833300,937462.5,1041625,1145787.5
4.1,213533.125,320299.6875,427066.25,533832.8125,640599.375,747365.9375,854132.5,960899.0625,1067665.625,1174432.188
4.2,218741.25,328111.875,437482.5,546853.125,656223.75,765594.375,874965,984335.625,1093706.25,1203076.875
4.3,223949.375,335924.0625,447898.75,559873.4375,671848.125,783822.8125,895797.5,1007772.188,1119746.875,1231721.563
4.4,229157.5,343736.25,458315,572893.75,687472.5,802051.25,916630,1031208.75,1145787.5,1260366.25
4.5,234365.625,351548.4375,468731.25,585914.0625,703096.875,820279.6875,937462.5,1054645.313,1171828.125,1289010.938
4.6,239573.75,359360.625,479147.5,598934.375,718721.25,838508.125,958295,1078081.875,1197868.75,1317655.625
4.7,244781.875,367172.8125,489563.75,611954.6875,734345.625,856736.5625,979127.5,1101518.438,1223909.375,1346300.313
4.8,249990,374985,499980,624975,749970,874965,999960,1124955,1249950,1374945
