plant,Mr Carrot
variant_title,3.15x Fusion Mutation Mr Carrot ALL Damage Numbers
multiplier,3.15

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,11025.0,16537.5,22050,27562.5,33075,38587.5,44100,49612.5,55125,60637.5
1.1,12127.5,18191.25,24255,30318.75,36382.5,42446.25,48510,54573.75,60637.5,66701.25
1.2,13230,19845,26460,33075,39690,46305,52920,59535,66150,72765
1.3,14332.5,21498.75,28665,35831.25,42997.5,50163.75,57330,64496.25,71662.5,78828.75
1.4,15435,23152.5,30870,38587.5,46305,54022.5,61740,69457.5,77175,84892.5
1.5,16537.5,24806.25,33075,41343.75,49612.5,57881.25,66150,74418.75,82687.5,90956.25
1.6,17640,26460,35280,44100,52920,61740,70560,79380,88200,97020
1.7,18742.5,28113.75,37485,46856.25,56227.5,65598.75,74970,84341.25,93712.5,103083.75
1.8,19845,29767.5,39690,49612.5,59535,69457.5,79380,89302.5,99225,109147.5
1.9,20947.5,31421.25,41895,52368.75,62842.5,73316.25,83790,94263.75,104737.5,115211.25
2,22050,33075,44100,55125,66150,77175,88200,99225,110250,121275
2.1,23152.5,34728.75,46305,57881.25,69457.5,81033.75,92610,104186.25,115762.5,127338.75
2.2,24255,36382.5,48510,60637.5,72765,84892.5,97020,109147.5,121275,133402.5
2.3,25357.5,38036.25,50715,63393.75,76072.5,88751.25,101430,114108.75,126787.5,139466.25
2.4,26460,39690,52920,66150,79380,92610,105840,119070,132300,145530
2.5,27562.5,41343.75,55125,68906.25,82687.5,96468.75,110250,124031.25,137812.5,151593.75
2.6,28665,42997.5,57330,71662.5,85995,100327.5,114660,128992.5,143325,157657.5
2.7,29767.5,44651.25,59535,74418.75,89302.5,104186.25,119070,133953.75,148837.5,163721.25
2.8,30870,46305,61740,77175,92610,108045,123480,138915,154350,169785
2.9,31972.5,47958.75,63945,79931.25,95917.5,111903.75,127890,143876.25,159862.5,175848.75
3,33075,49612.5,66150,82687.5,99225,115762.5,132300,148837.5,165375,181912.5
3.1,34177.5,51266.25,68355,85443.75,102532.5,119621.25,136710,153798.75,170887.5,187976.25
3.2,35280,52920,70560,88200,105840,123480,141120,158760,176400,194040
3.3,36382.5,54573.75,72765,90956.25,109147.5,127338.75,145530,163721.25,181912.5,200103.75
3.4,37485,56227.5,74970,93712.5,112455,131197.5,149940,168682.5,187425,206167.5
3.5,38587.5,57881.25,77175,96468.75,115762.5,135056.25,154350,173643.75,192937.5,212231.25
3.6,39690,59535,79380,99225,119070,138915,158760,178605,198450,218295
3.7,40792.5,61188.75,81585,101981.25,122377.5,142773.75,163170,183566.25,203962.5,224358.75
3.8,41895,62842.5,83790,104737.5,125685,146632.5,167580,188527.5,209475,230422.5
3.9,42997.5,64496.25,85995,107493.75,128992.5,150491.25,171990,193488.75,214987.5,236486.25
4,44100,66150,88200,110250,132300,154350,176400,198450,220500,242550
4.1,45202.5,67803.75,90405,113006.25,135607.5,158208.75,180810,203411.25,226012.5,248613.75
4.2,46305,69457.5,92610,115762.5,138915,162067.5,185220,208372.5,231525,254677.5
4.3,47407.5,71111.25,94815,118518.75,142222.5,165926.25,189630,213333.75,237037.5,260741.25
4.4,48510,72765,97020,121275,145530,169785,194040,218295,242550,266805
4.5,49612.5,74418.75,99225,124031.25,148837.5,173643.75,198450,223256.25,248062.5,272868.75
4.6,50715,76072.5,101430,126787.5,152145,177502.5,202860,228217.5,253575,278932.5
4.7,51817.5,77726.25,103635,129543.75,155452.5,181361.25,207270,233178.75,259087.5,284996.25
4.8,52920,79380,105840,132300,158760,185220,211680,238140,264600,291060
4.9,54022.5,81033.75,108045,135056.25,162067.5,189078.75,216090,243101.25,270112.5,297123.75
5,55125,82687.5,110250,137812.5,165375,192937.5,220500,248062.5,275625,303187.5
5.1,56227.5,84341.25,112455,140568.75,168682.5,196796.25,224910,253023.75,281137.5,309251.25
5.2,57330,85995,114660,143325,171990,200655,229320,257985,286650,315315
5.3,58432.5,87648.75,116865,146081.25,175297.5,204513.75,233730,262946.25,292162.5,321378.75
5.4,59535,89302.5,119070,148837.5,178605,208372.5,238140,267907.5,297675,327442.5
5.5,60637.5,90956.25,121275,151593.75,181912.5,212231.25,242550,272868.75,303187.5,333506.25
5.6,61740,92610,123480,154350,185220,216090,246960,277830,308700,339570
5.7,62842.5,94263.75,125685,157106.25,188527.5,219948.75,251370,282791.25,314212.5,345633.75
5.8,63945,95917.5,127890,159862.5,191835,223807.5,255780,287752.5,319725,351697.5
5.9,65047.5,97571.25,130095,162618.75,195142.5,227666.25,260190,292713.75,325237.5,357761.25
6,66150,99225,132300,165375,198450,231525,264600,297675,330750,363825
6.1,67252.5,100878.75,134505,168131.25,201757.5,235383.75,269010,302636.25,336262.5,369888.75
6.2,68355,102532.5,136710,170887.5,205065,239242.5,273420,307597.5,341775,375952.5
6.3,69457.5,104186.25,138915,173643.75,208372.5,243101.25,277830,312558.75,347287.5,382016.25
6.4,70560,105840,141120,176400,211680,246960,282240,317520,352800,388080
6.5,71662.5,107493.75,143325,179156.25,214987.5,250818.75,286650,322481.25,358312.5,394143.75
6.6,72765,109147.5,145530,181912.5,218295,254677.5,291060,327442.5,363825,400207.5
6.7,73867.5,110801.25,147735,184668.75,221602.5,258536.25,295470,332403.75,369337.5,406271.25
6.8,74970,112455,149940,187425,224910,262395,299880,337365,374850,412335
6.9,76072.5,114108.75,152145,190181.25,228217.5,266253.75,304290,342326.25,380362.5,418398.75
7,77175,115762.5,154350,192937.5,231525,270112.5,308700,347287.5,385875,424462.5
7.1,78277.5,117416.25,156555,195693.75,234832.5,273971.25,313110,352248.75,391387.5,430526.25
7.2,79380,119070,158760,198450,238140,277830,317520,357210,396900,436590
7.3,80482.5,120723.75,160965,201206.25,241447.5,281688.75,321930,362171.25,402412.5,442653.75
7.4,81585,122377.5,163170,203962.5,244755,285547.5,326340,367132.5,407925,448717.5
7.5,82687.5,124031.25,165375,206718.75,248062.5,289406.25,330750,372093.75,413437.5,454781.25
7.6,83790,125685,167580,209475,251370,293265,335160,377055,418950,460845
7.7,84892.5,127338.75,169785,212231.25,254677.5,297123.75,339570,382016.25,424462.5,466908.75
7.8,85995,128992.5,171990,214987.5,257985,300982.5,343980,386977.5,429975,472972.5
7.9,87097.5,130646.25,174195,217743.75,261292.5,304841.25,348390,391938.75,435487.5,479036.25
8,88200,132300,176400,220500,264600,308700,352800,396900,441000,485100
8.1,89302.5,133953.75,178605,223256.25,267907.5,312558.75,357210,401861.25,446512.5,491163.75
8.2,90405,135607.5,180810,226012.5,271215,316417.5,361620,406822.5,452025,497227.5
8.3,91507.5,137261.25,183015,228768.75,274522.5,320276.25,366030,411783.75,457537.5,503291.25
8.4,92610,138915,185220,231525,277830,324135,370440,416745,463050,509355
8.5,93712.5,140568.75,187425,234281.25,281137.5,327993.75,374850,421706.25,468562.5,515418.75
8.6,94815,142222.5,189630,237037.5,284445,331852.5,379260,426667.5,474075,521482.5
8.7,95917.5,143876.25,191835,239793.75,287752.5,335711.25,383670,431628.75,479587.5,527546.25
8.8,97020,145530,194040,242550,291060,339570,388080,436590,485100,533610
8.9,98122.5,147183.75,196245,245306.25,294367.5,343428.75,392490,441551.25,490612.5,539673.75
9,99225,148837.5,198450,248062.5,297675,347287.5,396900,446512.5,496125,545737.5
9.1,100327.5,150491.25,200655,250818.75,300982.5,351146.25,401310,451473.75,501637.5,551801.25
9.2,101430,152145,202860,253575,304290,355005,405720,456435,507150,557865
