plant,Pumpkin
variant_title,6.25x Fusion Mutation Pumpkin ALL Damage Numbers
multiplier,6.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,343.75,515.625,687.5,859.375,1031.25,1203.125,1375,1546.875,1718.75,1890.625
1.1,378.125,567.1875,756.25,945.3125,1134.375,1323.4375,1512.5,1701.5625,1890.625,2079.6875
1.2,412.5,618.75,825,1031.25,1237.5,1443.75,1650,1856.25,2062.5,2268.75
1.3,446.875,670.3125,893.75,1117.1875,1340.625,1564.0625,1787.5,2010.9375,2234.375,2457.8125
1.4,481.25,721.875,962.5,1203.125,1443.75,1684.375,1925,2165.625,2406.25,2646.875
1.5,515.625,773.4375,1031.25,1289.0625,1546.875,1804.6875,2062.5,2320.3125,2578.125,2835.9375
1.6,550,825,1100,1375,1650,1925,2200,2475,2750,3025
1.7,584.375,876.5625,1168.75,1460.9375,1753.125,2045.3125,2337.5,2629.6875,2921.875,3214.0625
1.8,618.75,928.125,1237.5,1546.875,1856.25,2165.625,2475,2784.375,3093.75,3403.125
1.9,653.125,979.6875,1306.25,1632.8125,1959.375,2285.9375,2612.5,2939.0625,3265.625,3592.1875
2,687.5,1031.25,1375,1718.75,2062.5,2406.25,2750,3093.75,3437.5,3781.25
2.1,721.875,1082.8125,1443.75,1804.6875,2165.625,2526.5625,2887.5,3248.4375,3609.375,3970.3125
2.2,756.25,1134.375,1512.5,1890.625,2268.75,2646.875,3025,3403.125,3781.25,4159.375
2.3,790.625,1185.9375,1581.25,1976.5625,2371.875,2767.1875,3162.5,3557.8125,3953.125,4348.4375
2.4,825,1237.5,1650,2062.5,2475,2887.5,3300,3712.5,4125,4537.5
2.5,859.375,1289.0625,1718.75,2148.4375,2578.125,3007.8125,3437.5,3867.1875,4296.875,4726.5625
2.6,893.75,1340.625,1787.5,2234.375,2681.25,3128.125,3575,4021.875,4468.75,4915.625
2.7,928.125,1392.1875,1856.25,2320.3125,2784.375,3248.4375,3712.5,4176.5625,4640.625,5104.6875
2.8,962.5,1443.75,1925,2406.25,2887.5,3368.75,3850,4331.25,4812.5,5293.75
2.9,996.875,1495.3125,1993.75,2492.1875,2990.625,3489.0625,3987.5,4485.9375,4984.375,5482.8125
3,1031.25,1546.875,2062.5,2578.125,3093.75,3609.375,4125,4640.625,5156.25,5671.875
3.1,1065.625,1598.4375,2131.25,2664.0625,3196.875,3729.6875,4262.5,4795.3125,5328.125,5860.9375
3.2,1100,1650,2200,2750,3300,3850,4400,4950,5500,6050
3.3,1134.375,1701.5625,2268.75,2835.9375,3403.125,3970.3125,4537.5,5104.6875,5671.875,6239.0625
3.4,1168.75,1753.125,2337.5,2921.875,3506.25,4090.625,4675,5259.375,5843.75,6428.125
3.5,1203.125,1804.6875,2406.25,3007.8125,3609.375,4210.9375,4812.5,5414.0625,6015.625,6617.1875
3.6,1237.5,1856.25,2475,3093.75,3712.5,4331.25,4950,5568.75,6187.5,6806.25
