plant,Grape
variant_title,4.25x Fusion Mutation Grape ALL Damage Numbers
multiplier,4.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,6375,9562.5,12750,15937.5,19125,22312.5,25500,28687.5,31875,35062.5
1.1,7012.5,10518.75,14025,17531.25,21037.5,24543.75,28050,31556.25,35062.5,38568.75
1.2,7650,11475,15300,19125,22950,26775,30600,34425,38250,42075
1.3,8287.5,12431.25,16575,20718.75,24862.5,29006.25,33150,37293.75,41437.5,45581.25
1.4,8925,13387.5,17850,22312.5,26775,31237.5,35700,40162.5,44625,49087.5
1.5,9562.5,14343.75,19125,23906.25,28687.5,33468.75,38250,43031.25,47812.5,52593.75
1.6,10200,15300,20400,25500,30600,35700,40800,45900,51000,56100
1.7,10837.5,16256.25,21675,27093.75,32512.5,37931.25,43350,48768.75,54187.5,59606.25
1.8,11475,17212.5,22950,28687.5,34425,40162.5,45900,51637.5,57375,63112.5
1.9,12112.5,18168.75,24225,30281.25,36337.5,42393.75,48450,54506.25,60562.5,66618.75
2,12750,19125,25500,31875,38250,44625,51000,57375,63750,70125
2.1,13387.5,20081.25,26775,33468.75,40162.5,46856.25,53550,60243.75,66937.5,73631.25
2.2,14025,21037.5,28050,35062.5,42075,49087.5,56100,63112.5,70125,77137.5
2.3,14662.5,21993.75,29325,36656.25,43987.5,51318.75,58650,65981.25,73312.5,80643.75
2.4,15300,22950,30600,38250,45900,53550,61200,68850,76500,84150
2.5,15937.5,23906.25,31875,39843.75,47812.5,55781.25,63750,71718.75,79687.5,87656.25
2.6,16575,24862.5,33150,41437.5,49725,58012.5,66300,74587.5,82875,91162.5
2.7,17212.5,25818.75,34425,43031.25,51637.5,60243.75,68850,77456.25,86062.5,94668.75
2.8,17850,26775,35700,44625,53550,62475,71400,80325,89250,98175
2.9,18487.5,27731.25,36975,46218.75,55462.5,64706.25,73950,83193.75,92437.5,101681.25
