plant,Carnivorous Plant
variant_title,6.25x Fusion Mutation Carnivorous Plant ALL Damage Numbers
multiplier,6.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,15625,23437.5,31250,39062.5,46875,54687.5,62500,70312.5,78125,85937.5
1.1,17187.5,25781.25,34375,42968.75,51562.5,60156.25,68750,77343.75,85937.5,94531.25
1.2,18750,28125,37500,46875,56250,65625,75000,84375,93750,103125
1.3,20312.5,30468.75,40625,50781.25,60937.5,71093.75,81250,91406.25,101562.5,111718.75
1.4,21875,32812.5,43750,54687.5,65625,76562.5,87500,98437.5,109375,120312.5
1.5,23437.5,35156.25,46875,58593.75,70312.5,82031.25,93750,105468.75,117187.5,128906.25
1.6,25000,37500,50000,62500,75000,87500,100000,112500,125000,137500
1.7,26562.5,39843.75,53125,66406.25,79687.5,92968.75,106250,119531.25,132812.5,146093.75
1.8,28125,42187.5,56250,70312.5,84375,98437.5,112500,126562.5,140625,154687.5
1.9,29687.5,44531.25,59375,74218.75,89062.5,103906.25,118750,133593.75,148437.5,163281.25
2,31250,46875,62500,78125,93750,109375,125000,140625,156250,171875
2.1,32812.5,49218.75,65625,82031.25,98437.5,114843.75,131250,147656.25,164062.5,180468.75
2.2,34375,51562.5,68750,85937.5,103125,120312.5,137500,154687.5,171875,189062.5
2.3,35937.5,53906.25,71875,89843.75,107812.5,125781.25,143750,161718.75,179687.5,197656.25
2.4,37500,56250,75000,93750,112500,131250,150000,168750,187500,206250
2.5,39062.5,58593.75,78125,97656.25,117187.5,136718.75,156250,175781.25,195312.5,214843.75
2.6,40625,60937.5,81250,101562.5,121875,142187.5,162500,182812.5,203125,223437.5
2.7,42187.5,63281.25,84375,105468.75,126562.5,147656.25,168750,189843.75,210937.5,232031.25
2.8,43750,65625,87500,109375,131250,153125,175000,196875,218750,240625
2.9,45312.5,67968.75,90625,113281.25,135937.5,158593.75,181250,203906.25,226562.5,249218.75
3,46875,70312.5,93750,117187.5,140625,164062.5,187500,210937.5,234375,257812.5
3.1,48437.5,72656.25,96875,121093.75,145312.5,169531.25,193750,217968.75,242187.5,266406.25
3.2,50000,75000,100000,125000,150000,175000,200000,225000,250000,275000
3.3,51562.5,77343.75,103125,128906.25,154687.5,180468.75,206250,232031.25,257812.5,283593.75
3.4,53125,79687.5,106250,132812.5,159375,185937.5,212500,239062.5,265625,292187.5
3.5,54687.5,82031.25,109375,136718.75,164062.5,191406.25,218750,246093.75,273437.5,300781.25
3.6,56250,84375,112500,140625,168750,196875,225000,253125,281250,309375
3.7,57812.5,86718.75,115625,144531.25,173437.5,202343.75,231250,260156.25,289062.5,317968.75
3.8,59375,89062.5,118750,148437.5,178125,207812.5,237500,267187.5,296875,326562.5
3.9,60937.5,91406.25,121875,152343.75,182812.5,213281.25,243750,274218.75,304687.5,335156.25
4,62500,93750,125000,156250,187500,218750,250000,281250,312500,343750
4.1,64062.5,96093.75,128125,160156.25,192187.5,224218.75,256250,288281.25,320312.5,352343.75
4.2,65625,98437.5,131250,164062.5,196875,229687.5,262500,295312.5,328125,360937.5
4.3,67187.5,100781.25,134375,167968.75,201562.5,235156.25,268750,302343.75,335937.5,369531.25
4.4,68750,103125,137500,171875,206250,240625,275000,309375,343750,378125
