plant,Dragonfruit
variant_title,3.15x Fusion Mutation Dragonfruit ALL Damage Numbers
multiplier,3.15

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,787.5,1181.25,1575,1968.75,2362.5,2756.25,3150,3543.75,3937.5,4331.25
1.1,866.25,1299.375,1732.5,2165.625,2598.75,3031.875,3465,3898.125,4331.25,4764.375
1.2,945,1417.5,1890,2362.5,2835,3307.5,3780,4252.5,4725,5197.5
1.3,1023.75,1535.625,2047.5,2559.375,3071.25,3583.125,4095,4606.875,5118.75,5630.625
1.4,1102.5,1653.75,2205,2756.25,3307.5,3858.75,4410,4961.25,5512.5,6063.75
1.5,1181.25,1771.875,2362.5,2953.125,3543.75,4134.375,4725,5315.625,5906.25,6496.875
1.6,1260,1890,2520,3150,3780,4410,5040,5670,6300,6930
1.7,1338.75,2008.125,2677.5,3346.875,4016.25,4685.625,5355,6024.375,6693.75,7363.125
1.8,1417.5,2126.25,2835,3543.75,4252.5,4961.25,5670,6378.75,7087.5,7796.25
1.9,1496.25,2244.375,2992.5,3740.625,4488.75,5236.875,5985,6733.125,7481.25,8229.375
2,1575,2362.5,3150,3937.5,4725,5512.5,6300,7087.5,7875,8662.5
2.1,1653.75,2480.625,3307.5,4134.375,4961.25,5788.125,6615,7441.875,8268.75,9095.625
2.2,1732.5,2598.75,3465,4331.25,5197.5,6063.75,6930,7796.25,8662.5,9528.75
2.3,1811.25,2716.875,3622.5,4528.125,5433.75,6339.375,7245,8150.625,9056.25,9961.875
2.4,1890,2835,3780,4725,5670,6615,7560,8505,9450,10395
2.5,1968.75,2953.125,3937.5,4921.875,5906.25,6890.625,7875,8859.375,9843.75,10828.125
2.6,2047.5,3071.25,4095,5118.75,6142.5,7166.25,8190,9213.75,10237.5,11261.25
2.7,2126.25,3189.375,4252.5,5315.625,6378.75,7441.875,8505,9568.125,10631.25,11694.375
2.8,2205,3307.5,4410,5512.5,6615,7717.5,8820,9922.5,11025,12127.5
2.9,2283.75,3425.625,4567.5,5709.375,6851.25,7993.125,9135,10276.875,11418.75,12560.625
3,2362.5,3543.75,4725,5906.25,7087.5,8268.75,9450,10631.25,11812.5,12993.75
3.1,2441.25,3661.875,4882.5,6103.125,7323.75,8544.375,9765,10985.625,12206.25,13426.875
3.2,2520,3780,5040,6300,7560,8820,10080,11340,12600,13860
3.3,2598.75,3898.125,5197.5,6496.875,7796.25,9095.625,10395,11694.375,12993.75,14293.125
3.4,2677.5,4016.25,5355,6693.75,8032.5,9371.25,10710,12048.75,13387.5,14726.25
3.5,2756.25,4134.375,5512.5,6890.625,8268.75,9646.875,11025,12403.125,13781.25,15159.375
3.6,2835,4252.5,5670,7087.5,8505,9922.5,11340,12757.5,14175,15592.5
3.7,2913.75,4370.625,5827.5,7284.375,8741.25,10198.125,11655,13111.875,14568.75,16025.625
3.8,2992.5,4488.75,5985,7481.25,8977.5,10473.75,11970,13466.25,14962.5,16458.75
3.9,3071.25,4606.875,6142.5,7678.125,9213.75,10749.375,12285,13820.625,15356.25,16891.875
4,3150,4725,6300,7875,9450,11025,12600,14175,15750,17325
4.1,3228.75,4843.125,6457.5,8071.875,9686.25,11300.625,12915,14529.375,16143.75,17758.125
4.2,3307.5,4961.25,6615,8268.75,9922.5,11576.25,13230,14883.75,16537.5,18191.25
4.3,3386.25,5079.375,6772.5,8465.625,10158.75,11851.875,13545,15238.125,16931.25,18624.375
4.4,3465,5197.5,6930,8662.5,10395,12127.5,13860,15592.5,17325,19057.5
4.5,3543.75,5315.625,7087.5,8859.375,10631.25,12403.125,14175,15946.875,17718.75,19490.625
4.6,3622.5,5433.75,7245,9056.25,10867.5,12678.75,14490,16301.25,18112.5,19923.75
4.7,3701.25,5551.875,7402.5,9253.125,11103.75,12954.375,14805,16655.625,18506.25,20356.875
4.8,3780,5670,7560,9450,11340,13230,15120,17010,18900,20790
4.9,3858.75,5788.125,7717.5,9646.875,11576.25,13505.625,15435,17364.375,19293.75,21223.125
5,3937.5,5906.25,7875,9843.75,11812.5,13781.25,15750,17718.75,19687.5,21656.25
5.1,4016.25,6024.375,8032.5,10040.625,12048.75,14056.875,16065,18073.125,20081.25,22089.375
5.2,4095,6142.5,8190,10237.5,12285,14332.5,16380,18427.5,20475,22522.5
5.3,4173.75,6260.625,8347.5,10434.375,12521.25,14608.125,16695,18781.875,20868.75,22955.625
5.4,4252.5,6378.75,8505,10631.25,12757.5,14883.75,17010,19136.25,21262.5,23388.75
