plant,Brussel Sprouts
variant_title,5.25x Fusion Mutation Brussel Sprouts ALL Damage Numbers
multiplier,5.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,51187.5,76781.25,102375,127968.75,153562.5,179156.25,204750,230343.75,255937.5,281531.25
1.1,71662.5,107493.75,143325,179156.25,214987.5,250818.75,286650,322481.25,358312.5,394143.75
1.2,92137.5,138206.25,184275,230343.75,276412.5,322481.25,368550,414618.75,460687.5,506756.25
1.3,112612.5,168918.75,225225,281531.25,337837.5,394143.75,450450,506756.25,563062.5,619368.75
1.4,133087.5,199631.25,266175,332718.75,399262.5,465806.25,532350,598893.75,665437.5,731981.25
1.5,153562.5,230343.75,307125,383906.25,460687.5,537468.75,614250,691031.25,767812.5,844593.75
1.6,174037.5,261056.25,348075,435093.75,522112.5,609131.25,696150,783168.75,870187.5,957206.25
1.7,194512.5,291768.75,389025,486281.25,583537.5,680793.75,778050,875306.25,972562.5,1069818.75
1.8,214987.5,322481.25,429975,537468.75,644962.5,752456.25,859950,967443.75,1074937.5,1182431.25
1.9,235462.5,353193.75,470925,588656.25,706387.5,824118.75,941850,1059581.25,1177312.5,1295043.75
2,255937.5,383906.25,511875,639843.75,767812.5,895781.25,1023750,1151718.75,1279687.5,1407656.25
2.1,276412.5,414618.75,552825,691031.25,829237.5,967443.75,1105650,1243856.25,1382062.5,1520268.75
2.2,296887.5,445331.25,593775,742218.75,890662.5,1039106.25,1187550,1335993.75,1484437.5,1632881.25
2.3,317362.5,476043.75,634725,793406.25,952087.5,1110768.75,1269450,1428131.25,1586812.5,1745493.75
2.4,337837.5,506756.25,675675,844593.75,1013512.5,1182431.25,1351350,1520268.75,1689187.5,1858106.25
2.5,358312.5,537468.75,716625,895781.25,1074937.5,1254093.75,1433250,1612406.25,1791562.5,1970718.75
2.6,378787.5,568181.25,757575,946968.75,1136362.5,1325756.25,1515150,1704543.75,1893937.5,2083331.25
2.7,399262.5,598893.75,798525,998156.25,1197787.5,1397418.75,1597050,1796681.25,1996312.5,2195943.75
2.8,419737.5,629606.25,839475,1049343.75,1259212.5,1469081.25,1678950,1888818.75,2098687.5,2308556.25
2.9,440212.5,660318.75,880425,1100531.25,1320637.5,1540743.75,1760850,1980956.25,2201062.5,2421168.75
3,460687.5,691031.25,921375,1151718.75,1382062.5,1612406.25,1842750,2073093.75,2303437.5,2533781.25
3.1,481162.5,721743.75,962325,1202906.25,1443487.5,1684068.75,1924650,2165231.25,2405812.5,2646393.75
3.2,501637.5,752456.25,1003275,1254093.75,1504912.5,1755731.25,2006550,2257368.75,2508187.5,2759006.25
3.3,522112.5,783168.75,1044225,1305281.25,1566337.5,1827393.75,2088450,2349506.25,2610562.5,2871618.75
3.4,542587.5,813881.25,1085175,1356468.75,1627762.5,1899056.25,2170350,2441643.75,2712937.5,2984231.25
3.5,563062.5,844593.75,1126125,1407656.25,1689187.5,1970718.75,2252250,2533781.25,2815312.5,3096843.75
3.6,583537.5,875306.25,1167075,1458843.75,1750612.5,2042381.25,2334150,2625918.75,2917687.5,3209456.25
3.7,604012.5,906018.75,1208025,1510031.25,1812037.5,2114043.75,2416050,2718056.25,3020062.5,3322068.75
3.8,624487.5,936731.25,1248975,1561218.75,1873462.5,2185706.25,2497950,2810193.75,3122437.5,3434681.25
3.9,644962.5,967443.75,1289925,1612406.25,1934887.5,2257368.75,2579850,2902331.25,3224812.5,3547293.75
4,665437.5,998156.25,1330875,1663593.75,1996312.5,2329031.25,2661750,2994468.75,3327187.5,3659906.25
4.1,685912.5,1028868.75,1371825,1714781.25,2057737.5,2400693.75,2743650,3086606.25,3429562.5,3772518.75
4.2,706387.5,1059581.25,1412775,1765968.75,2119162.5,2472356.25,2825550,3178743.75,3531937.5,3885131.25
4.3,726862.5,1090293.75,1453725,1817156.25,2180587.5,2544018.75,2907450,3270881.25,3634312.5,3997743.75
4.4,747337.5,1121006.25,1494675,1868343.75,2242012.5,2615681.25,2989350,3363018.75,3736687.5,4110356.25
4.5,767812.5,1151718.75,1535625,1919531.25,2303437.5,2687343.75,3071250,3455156.25,3839062.5,4222968.75
4.6,788287.5,1182431.25,1576575,1970718.75,2364862.5,2759006.25,3153150,3547293.75,3941437.5,4335581.25
